-797.000E-03,+60.733E-03
-796.000E-03,+57.304E-03
-795.000E-03,+79.066E-03
-794.000E-03,+121.160E-03
-793.000E-03,+143.249E-03
-792.000E-03,+149.618E-03
-791.000E-03,+146.352E-03
-790.000E-03,+143.861E-03
-789.000E-03,+137.533E-03
-788.000E-03,+129.694E-03
-787.000E-03,+112.178E-03
-786.000E-03,+91.886E-03
-785.000E-03,+80.862E-03
-784.000E-03,+72.737E-03
-783.000E-03,+51.383E-03
-782.000E-03,+13.045E-03
-781.000E-03,-25.171E-03
-780.000E-03,-37.747E-03
-779.000E-03,-30.520E-03
-778.000E-03,-29.050E-03
-777.000E-03,-40.237E-03
-776.000E-03,-42.034E-03
-775.000E-03,-30.683E-03
-774.000E-03,-28.070E-03
-773.000E-03,-25.457E-03
-772.000E-03,-15.903E-03
-771.000E-03,+9.125E-03
-770.000E-03,+37.624E-03
-769.000E-03,+70.859E-03
-768.000E-03,+104.094E-03
-767.000E-03,+136.471E-03
-766.000E-03,+160.724E-03
-765.000E-03,+172.319E-03
-764.000E-03,+174.443E-03
-763.000E-03,+168.277E-03
-762.000E-03,+159.540E-03
-761.000E-03,+147.454E-03
-760.000E-03,+139.289E-03
-759.000E-03,+127.693E-03
-758.000E-03,+107.932E-03
-757.000E-03,+82.414E-03
-756.000E-03,+66.123E-03
-755.000E-03,+49.914E-03
-754.000E-03,+30.397E-03
-753.000E-03,+16.393E-03
-752.000E-03,+7.206E-03
-751.000E-03,+1.327E-03
-750.000E-03,-13.086E-03
-749.000E-03,-28.887E-03
-748.000E-03,-35.705E-03
-747.000E-03,-33.255E-03
-746.000E-03,-19.496E-03
-745.000E-03,-3.246E-03
-744.000E-03,+3.981E-03
-743.000E-03,+10.881E-03
-742.000E-03,+18.026E-03
-741.000E-03,+26.927E-03
-740.000E-03,+28.764E-03
-739.000E-03,+23.701E-03
-738.000E-03,+14.270E-03
-737.000E-03,+7.982E-03
-736.000E-03,+633E-06
-735.000E-03,-9.166E-03
-734.000E-03,-25.171E-03
-733.000E-03,-43.912E-03
-732.000E-03,-58.202E-03
-731.000E-03,-49.791E-03
-730.000E-03,-29.254E-03
-729.000E-03,-7.329E-03
-728.000E-03,+15.862E-03
-727.000E-03,+37.175E-03
-726.000E-03,+45.096E-03
-725.000E-03,+43.748E-03
-724.000E-03,+39.298E-03
-723.000E-03,+40.278E-03
-722.000E-03,+47.423E-03
-721.000E-03,+59.264E-03
-720.000E-03,+59.713E-03
-719.000E-03,+48.770E-03
-718.000E-03,+29.867E-03
-717.000E-03,+19.782E-03
-716.000E-03,+18.639E-03
-715.000E-03,+16.842E-03
-714.000E-03,+4.593E-03
-713.000E-03,-3.981E-03
-712.000E-03,-10.309E-03
-711.000E-03,-10.595E-03
-710.000E-03,-2.593E-03
-709.000E-03,+12.555E-03
-708.000E-03,+22.558E-03
-707.000E-03,+29.540E-03
-706.000E-03,+33.337E-03
-705.000E-03,+30.438E-03
-704.000E-03,+22.926E-03
-703.000E-03,+10.514E-03
-702.000E-03,+2.184E-03
-701.000E-03,+3.777E-03
-700.000E-03,+11.085E-03
-699.000E-03,+15.250E-03
-698.000E-03,+34.276E-03
-697.000E-03,+56.569E-03
-696.000E-03,+68.899E-03
-695.000E-03,+78.412E-03
-694.000E-03,+75.718E-03
-693.000E-03,+72.655E-03
-692.000E-03,+60.733E-03
-691.000E-03,+42.605E-03
-690.000E-03,+33.459E-03
-689.000E-03,+21.415E-03
-688.000E-03,+9.044E-03
-687.000E-03,+9.003E-03
-686.000E-03,+26.355E-03
-685.000E-03,+35.542E-03
-684.000E-03,+15.495E-03
-683.000E-03,-19.373E-03
-682.000E-03,-44.728E-03
-681.000E-03,-47.096E-03
-680.000E-03,-29.377E-03
-679.000E-03,+6.512E-03
-678.000E-03,+45.872E-03
-677.000E-03,+85.231E-03
-676.000E-03,+118.833E-03
-675.000E-03,+146.352E-03
-674.000E-03,+172.728E-03
-673.000E-03,+203.962E-03
-672.000E-03,+240.259E-03
-671.000E-03,+275.086E-03
-670.000E-03,+318.814E-03
-669.000E-03,+372.954E-03
-668.000E-03,+423.786E-03
-667.000E-03,+460.492E-03
-666.000E-03,+487.806E-03
-665.000E-03,+527.451E-03
-664.000E-03,+582.734E-03
-663.000E-03,+641.528E-03
-662.000E-03,+704.895E-03
-661.000E-03,+757.442E-03
-660.000E-03,+803.252E-03
-659.000E-03,+832.241E-03
-658.000E-03,+844.367E-03
-657.000E-03,+840.366E-03
-656.000E-03,+816.930E-03
-655.000E-03,+778.183E-03
-654.000E-03,+731.515E-03
-653.000E-03,+694.892E-03
-652.000E-03,+676.396E-03
-651.000E-03,+672.436E-03
-650.000E-03,+661.085E-03
-649.000E-03,+636.138E-03
-648.000E-03,+582.285E-03
-647.000E-03,+509.201E-03
-646.000E-03,+439.587E-03
-645.000E-03,+372.096E-03
-644.000E-03,+297.583E-03
-643.000E-03,+207.310E-03
-642.000E-03,+113.730E-03
-641.000E-03,+32.520E-03
-640.000E-03,-34.766E-03
-639.000E-03,-107.564E-03
-638.000E-03,-196.572E-03
-637.000E-03,-286.314E-03
-636.000E-03,-366.993E-03
-635.000E-03,-434.687E-03
-634.000E-03,-476.129E-03
-633.000E-03,-491.603E-03
-632.000E-03,-493.931E-03
-631.000E-03,-498.381E-03
-630.000E-03,-504.587E-03
-629.000E-03,-513.161E-03
-628.000E-03,-515.733E-03
-627.000E-03,-510.466E-03
-626.000E-03,-494.543E-03
-625.000E-03,-479.477E-03
-624.000E-03,-463.554E-03
-623.000E-03,-439.546E-03
-622.000E-03,-405.086E-03
-621.000E-03,-356.377E-03
-620.000E-03,-323.346E-03
-619.000E-03,-304.973E-03
-618.000E-03,-294.929E-03
-617.000E-03,-281.986E-03
-616.000E-03,-264.552E-03
-615.000E-03,-236.625E-03
-614.000E-03,-206.371E-03
-613.000E-03,-172.809E-03
-612.000E-03,-121.365E-03
-611.000E-03,-68.287E-03
-610.000E-03,-36.971E-03
-609.000E-03,-25.539E-03
-608.000E-03,-22.191E-03
-607.000E-03,-22.926E-03
-606.000E-03,-31.214E-03
-605.000E-03,-41.666E-03
-604.000E-03,-54.772E-03
-603.000E-03,-66.245E-03
-602.000E-03,-75.105E-03
-601.000E-03,-79.351E-03
-600.000E-03,-86.905E-03
-599.000E-03,-94.948E-03
-598.000E-03,-103.032E-03
-597.000E-03,-106.135E-03
-596.000E-03,-95.234E-03
-595.000E-03,-65.306E-03
-594.000E-03,-28.356E-03
-593.000E-03,+5.002E-03
-592.000E-03,+20.557E-03
-591.000E-03,+21.578E-03
-590.000E-03,+18.149E-03
-589.000E-03,+8.350E-03
-588.000E-03,-5.451E-03
-587.000E-03,-14.882E-03
-586.000E-03,-21.252E-03
-585.000E-03,-26.927E-03
-584.000E-03,-31.704E-03
-583.000E-03,-24.763E-03
-582.000E-03,-12.187E-03
-581.000E-03,-3.981E-03
-580.000E-03,-633E-06
-579.000E-03,-837E-06
-578.000E-03,-6.512E-03
-577.000E-03,-14.351E-03
-576.000E-03,-17.536E-03
-575.000E-03,-9.125E-03
-574.000E-03,+4.512E-03
-573.000E-03,+22.068E-03
-572.000E-03,+42.197E-03
-571.000E-03,+47.627E-03
-570.000E-03,+34.235E-03
-569.000E-03,+6.839E-03
-568.000E-03,-19.047E-03
-567.000E-03,-15.454E-03
-566.000E-03,+8.880E-03
-565.000E-03,+30.969E-03
-564.000E-03,+45.545E-03
-563.000E-03,+54.486E-03
-562.000E-03,+71.390E-03
-561.000E-03,+86.905E-03
-560.000E-03,+89.110E-03
-559.000E-03,+79.270E-03
-558.000E-03,+65.715E-03
-557.000E-03,+52.608E-03
-556.000E-03,+39.380E-03
-555.000E-03,+23.905E-03
-554.000E-03,+9.901E-03
-553.000E-03,+1.000E-03
-552.000E-03,-1.327E-03
-551.000E-03,+9.983E-03
-550.000E-03,+32.030E-03
-549.000E-03,+53.180E-03
-548.000E-03,+80.862E-03
-547.000E-03,+106.911E-03
-546.000E-03,+121.569E-03
-545.000E-03,+123.079E-03
-544.000E-03,+106.870E-03
-543.000E-03,+79.841E-03
-542.000E-03,+63.918E-03
-541.000E-03,+58.161E-03
-540.000E-03,+64.530E-03
-539.000E-03,+62.571E-03
-538.000E-03,+58.161E-03
-537.000E-03,+58.855E-03
-536.000E-03,+64.367E-03
-535.000E-03,+66.245E-03
-534.000E-03,+60.897E-03
-533.000E-03,+50.404E-03
-532.000E-03,+47.709E-03
-531.000E-03,+40.645E-03
-530.000E-03,+25.457E-03
-529.000E-03,+30.765E-03
-528.000E-03,+61.836E-03
-527.000E-03,+99.194E-03
-526.000E-03,+117.894E-03
-525.000E-03,+122.834E-03
-524.000E-03,+129.041E-03
-523.000E-03,+138.309E-03
-522.000E-03,+149.292E-03
-521.000E-03,+151.986E-03
-520.000E-03,+145.944E-03
-519.000E-03,+139.738E-03
-518.000E-03,+134.634E-03
-517.000E-03,+130.347E-03
-516.000E-03,+125.366E-03
-515.000E-03,+122.671E-03
-514.000E-03,+120.997E-03
-513.000E-03,+123.039E-03
-512.000E-03,+132.348E-03
-511.000E-03,+149.823E-03
-510.000E-03,+162.684E-03
-509.000E-03,+169.135E-03
-508.000E-03,+165.868E-03
-507.000E-03,+158.682E-03
-506.000E-03,+156.804E-03
-505.000E-03,+159.785E-03
-504.000E-03,+165.623E-03
-503.000E-03,+187.059E-03
-502.000E-03,+208.331E-03
-501.000E-03,+218.865E-03
-500.000E-03,+216.864E-03
-499.000E-03,+214.373E-03
-498.000E-03,+204.656E-03
-497.000E-03,+186.120E-03
-496.000E-03,+175.259E-03
-495.000E-03,+176.770E-03
-494.000E-03,+191.672E-03
-493.000E-03,+220.457E-03
-492.000E-03,+244.056E-03
-491.000E-03,+243.811E-03
-490.000E-03,+238.585E-03
-489.000E-03,+232.583E-03
-488.000E-03,+215.925E-03
-487.000E-03,+202.737E-03
-486.000E-03,+194.490E-03
-485.000E-03,+196.490E-03
-484.000E-03,+208.902E-03
-483.000E-03,+220.049E-03
-482.000E-03,+229.031E-03
-481.000E-03,+240.259E-03
-480.000E-03,+253.079E-03
-479.000E-03,+254.590E-03
-478.000E-03,+248.588E-03
-477.000E-03,+242.219E-03
-476.000E-03,+228.990E-03
-475.000E-03,+218.824E-03
-474.000E-03,+208.249E-03
-473.000E-03,+199.022E-03
-472.000E-03,+200.573E-03
-471.000E-03,+211.352E-03
-470.000E-03,+230.460E-03
-469.000E-03,+233.114E-03
-468.000E-03,+226.745E-03
-467.000E-03,+226.051E-03
-466.000E-03,+228.664E-03
-465.000E-03,+230.746E-03
-464.000E-03,+230.787E-03
-463.000E-03,+216.537E-03
-462.000E-03,+197.062E-03
-461.000E-03,+178.934E-03
-460.000E-03,+165.419E-03
-459.000E-03,+153.946E-03
-458.000E-03,+153.865E-03
-457.000E-03,+162.480E-03
-456.000E-03,+172.483E-03
-455.000E-03,+164.766E-03
-454.000E-03,+147.128E-03
-453.000E-03,+131.000E-03
-452.000E-03,+120.916E-03
-451.000E-03,+105.196E-03
-450.000E-03,+92.090E-03
-449.000E-03,+83.843E-03
-448.000E-03,+86.252E-03
-447.000E-03,+102.706E-03
-446.000E-03,+130.265E-03
-445.000E-03,+163.337E-03
-444.000E-03,+184.282E-03
-443.000E-03,+180.934E-03
-442.000E-03,+153.089E-03
-441.000E-03,+122.712E-03
-440.000E-03,+99.562E-03
-439.000E-03,+72.574E-03
-438.000E-03,+33.092E-03
-437.000E-03,-4.552E-03
-436.000E-03,-34.194E-03
-435.000E-03,-53.180E-03
-434.000E-03,-58.447E-03
-433.000E-03,-56.160E-03
-432.000E-03,-61.060E-03
-431.000E-03,-74.942E-03
-430.000E-03,-84.128E-03
-429.000E-03,-87.517E-03
-428.000E-03,-90.090E-03
-427.000E-03,-110.300E-03
-426.000E-03,-139.534E-03
-425.000E-03,-162.684E-03
-424.000E-03,-173.014E-03
-423.000E-03,-168.277E-03
-422.000E-03,-147.495E-03
-421.000E-03,-115.322E-03
-420.000E-03,-66.776E-03
-419.000E-03,-25.824E-03
-418.000E-03,-7.247E-03
-417.000E-03,-18.802E-03
-416.000E-03,-41.829E-03
-415.000E-03,-67.674E-03
-414.000E-03,-85.557E-03
-413.000E-03,-99.072E-03
-412.000E-03,-125.407E-03
-411.000E-03,-160.969E-03
-410.000E-03,-190.366E-03
-409.000E-03,-207.882E-03
-408.000E-03,-213.598E-03
-407.000E-03,-211.270E-03
-406.000E-03,-194.857E-03
-405.000E-03,-187.998E-03
-404.000E-03,-191.754E-03
-403.000E-03,-197.266E-03
-402.000E-03,-197.266E-03
-401.000E-03,-195.755E-03
-400.000E-03,-190.733E-03
-399.000E-03,-182.037E-03
-398.000E-03,-163.010E-03
-397.000E-03,-133.123E-03
-396.000E-03,-116.057E-03
-395.000E-03,-124.141E-03
-394.000E-03,-149.169E-03
-393.000E-03,-166.848E-03
-392.000E-03,-177.995E-03
-391.000E-03,-175.872E-03
-390.000E-03,-165.664E-03
-389.000E-03,-144.433E-03
-388.000E-03,-109.769E-03
-387.000E-03,-89.763E-03
-386.000E-03,-88.865E-03
-385.000E-03,-102.828E-03
-384.000E-03,-124.672E-03
-383.000E-03,-150.762E-03
-382.000E-03,-172.769E-03
-381.000E-03,-171.299E-03
-380.000E-03,-154.804E-03
-379.000E-03,-141.820E-03
-378.000E-03,-136.839E-03
-377.000E-03,-135.655E-03
-376.000E-03,-126.754E-03
-375.000E-03,-107.769E-03
-374.000E-03,-85.108E-03
-373.000E-03,-64.163E-03
-372.000E-03,-55.834E-03
-371.000E-03,-59.958E-03
-370.000E-03,-74.329E-03
-369.000E-03,-79.025E-03
-368.000E-03,-80.331E-03
-367.000E-03,-85.312E-03
-366.000E-03,-100.909E-03
-365.000E-03,-118.507E-03
-364.000E-03,-125.611E-03
-363.000E-03,-117.976E-03
-362.000E-03,-109.851E-03
-361.000E-03,-109.443E-03
-360.000E-03,-115.363E-03
-359.000E-03,-120.426E-03
-358.000E-03,-130.061E-03
-357.000E-03,-141.167E-03
-356.000E-03,-139.207E-03
-355.000E-03,-124.386E-03
-354.000E-03,-100.174E-03
-353.000E-03,-69.389E-03
-352.000E-03,-43.177E-03
-351.000E-03,-21.701E-03
-350.000E-03,-9.779E-03
-349.000E-03,-10.677E-03
-348.000E-03,-1.245E-03
-347.000E-03,+11.820E-03
-346.000E-03,+19.169E-03
-345.000E-03,+16.066E-03
-344.000E-03,+13.004E-03
-343.000E-03,+7.410E-03
-342.000E-03,-4.797E-03
-341.000E-03,-25.865E-03
-340.000E-03,-52.404E-03
-339.000E-03,-71.145E-03
-338.000E-03,-79.801E-03
-337.000E-03,-86.007E-03
-336.000E-03,-97.357E-03
-335.000E-03,-105.972E-03
-334.000E-03,-108.422E-03
-333.000E-03,-94.744E-03
-332.000E-03,-76.698E-03
-331.000E-03,-61.632E-03
-330.000E-03,-38.522E-03
-329.000E-03,-9.125E-03
-328.000E-03,+19.496E-03
-327.000E-03,+35.297E-03
-326.000E-03,+25.171E-03
-325.000E-03,-674E-06
-324.000E-03,-21.701E-03
-323.000E-03,-21.742E-03
-322.000E-03,+1.123E-03
-321.000E-03,+17.944E-03
-320.000E-03,+25.743E-03
-319.000E-03,+32.765E-03
-318.000E-03,+44.116E-03
-317.000E-03,+49.465E-03
-316.000E-03,+46.402E-03
-315.000E-03,+40.237E-03
-314.000E-03,+43.095E-03
-313.000E-03,+49.056E-03
-312.000E-03,+46.525E-03
-311.000E-03,+36.073E-03
-310.000E-03,+29.662E-03
-309.000E-03,+33.909E-03
-308.000E-03,+33.909E-03
-307.000E-03,+23.130E-03
-306.000E-03,+15.740E-03
-305.000E-03,+4.062E-03
-304.000E-03,-20.027E-03
-303.000E-03,-55.303E-03
-302.000E-03,-89.845E-03
-301.000E-03,-97.765E-03
-300.000E-03,-83.598E-03
-299.000E-03,-46.321E-03
-298.000E-03,+5.165E-03
-297.000E-03,+43.626E-03
-296.000E-03,+70.287E-03
-295.000E-03,+88.579E-03
-294.000E-03,+90.784E-03
-293.000E-03,+84.659E-03
-292.000E-03,+72.778E-03
-291.000E-03,+61.264E-03
-290.000E-03,+54.731E-03
-289.000E-03,+50.975E-03
-288.000E-03,+43.136E-03
-287.000E-03,+45.014E-03
-286.000E-03,+52.118E-03
-285.000E-03,+59.835E-03
-284.000E-03,+55.385E-03
-283.000E-03,+34.562E-03
-282.000E-03,+7.860E-03
-281.000E-03,-7.696E-03
-280.000E-03,-21.578E-03
-279.000E-03,-29.744E-03
-278.000E-03,-42.034E-03
-277.000E-03,-54.650E-03
-276.000E-03,-44.769E-03
-275.000E-03,-13.698E-03
-274.000E-03,+23.375E-03
-273.000E-03,+49.056E-03
-272.000E-03,+56.814E-03
-271.000E-03,+38.155E-03
-270.000E-03,+12.555E-03
-269.000E-03,-7.982E-03
-268.000E-03,-21.742E-03
-267.000E-03,-27.907E-03
-266.000E-03,-21.701E-03
-265.000E-03,-12.392E-03
-264.000E-03,-17.781E-03
-263.000E-03,-34.399E-03
-262.000E-03,-51.955E-03
-261.000E-03,-62.244E-03
-260.000E-03,-63.510E-03
-259.000E-03,-72.002E-03
-258.000E-03,-77.922E-03
-257.000E-03,-71.145E-03
-256.000E-03,-41.503E-03
-255.000E-03,-11.371E-03
-254.000E-03,+17.863E-03
-253.000E-03,+46.239E-03
-252.000E-03,+70.492E-03
-251.000E-03,+89.681E-03
-250.000E-03,+100.583E-03
-249.000E-03,+94.581E-03
-248.000E-03,+82.046E-03
-247.000E-03,+73.758E-03
-246.000E-03,+70.736E-03
-245.000E-03,+61.550E-03
-244.000E-03,+50.077E-03
-243.000E-03,+29.540E-03
-242.000E-03,+8.635E-03
-241.000E-03,-1.082E-03
-240.000E-03,-2.756E-03
-239.000E-03,+4.552E-03
-238.000E-03,+15.944E-03
-237.000E-03,+27.172E-03
-236.000E-03,+31.663E-03
-235.000E-03,+28.070E-03
-234.000E-03,+21.497E-03
-233.000E-03,+30.111E-03
-232.000E-03,+42.115E-03
-231.000E-03,+47.709E-03
-230.000E-03,+35.542E-03
-229.000E-03,+21.211E-03
-228.000E-03,-1.164E-03
-227.000E-03,-31.704E-03
-226.000E-03,-52.690E-03
-225.000E-03,-55.507E-03
-224.000E-03,-38.604E-03
-223.000E-03,-20.843E-03
-222.000E-03,-1.858E-03
-221.000E-03,+18.230E-03
-220.000E-03,+43.912E-03
-219.000E-03,+62.203E-03
-218.000E-03,+67.960E-03
-217.000E-03,+59.427E-03
-216.000E-03,+47.913E-03
-215.000E-03,+41.952E-03
-214.000E-03,+39.216E-03
-213.000E-03,+29.336E-03
-212.000E-03,+24.885E-03
-211.000E-03,+31.867E-03
-210.000E-03,+47.178E-03
-209.000E-03,+61.917E-03
-208.000E-03,+72.043E-03
-207.000E-03,+66.980E-03
-206.000E-03,+54.364E-03
-205.000E-03,+43.095E-03
-204.000E-03,+27.294E-03
-203.000E-03,+16.066E-03
-202.000E-03,+2.225E-03
-201.000E-03,-8.921E-03
-200.000E-03,-7.166E-03
-199.000E-03,+13.984E-03
-198.000E-03,+33.378E-03
-197.000E-03,+40.850E-03
-196.000E-03,+40.931E-03
-195.000E-03,+29.132E-03
-194.000E-03,+13.535E-03
-193.000E-03,-2.144E-03
-192.000E-03,-17.291E-03
-191.000E-03,-35.297E-03
-190.000E-03,-62.448E-03
-189.000E-03,-80.331E-03
-188.000E-03,-79.392E-03
-187.000E-03,-63.714E-03
-186.000E-03,-45.177E-03
-185.000E-03,-21.537E-03
-184.000E-03,+1.654E-03
-183.000E-03,+14.270E-03
-182.000E-03,+20.476E-03
-181.000E-03,+35.705E-03
-180.000E-03,+55.262E-03
-179.000E-03,+66.123E-03
-178.000E-03,+72.166E-03
-177.000E-03,+68.818E-03
-176.000E-03,+60.978E-03
-175.000E-03,+56.814E-03
-174.000E-03,+59.141E-03
-173.000E-03,+67.756E-03
-172.000E-03,+78.780E-03
-171.000E-03,+86.946E-03
-170.000E-03,+87.150E-03
-169.000E-03,+76.330E-03
-168.000E-03,+60.733E-03
-167.000E-03,+38.400E-03
-166.000E-03,+4.593E-03
-165.000E-03,-30.561E-03
-164.000E-03,-48.158E-03
-163.000E-03,-50.444E-03
-162.000E-03,-61.836E-03
-161.000E-03,-70.247E-03
-160.000E-03,-76.453E-03
-159.000E-03,-87.681E-03
-158.000E-03,-93.397E-03
-157.000E-03,-83.557E-03
-156.000E-03,-45.586E-03
-155.000E-03,+9.656E-03
-154.000E-03,+47.913E-03
-153.000E-03,+71.145E-03
-152.000E-03,+74.697E-03
-151.000E-03,+75.432E-03
-150.000E-03,+80.331E-03
-149.000E-03,+82.740E-03
-148.000E-03,+90.824E-03
-147.000E-03,+94.744E-03
-146.000E-03,+93.233E-03
-145.000E-03,+102.706E-03
-144.000E-03,+111.729E-03
-143.000E-03,+103.114E-03
-142.000E-03,+72.166E-03
-141.000E-03,+41.421E-03
-140.000E-03,+20.517E-03
-139.000E-03,-1.572E-03
-138.000E-03,-12.187E-03
-137.000E-03,+2.838E-03
-136.000E-03,+17.169E-03
-135.000E-03,+20.639E-03
-134.000E-03,+33.010E-03
-133.000E-03,+50.444E-03
-132.000E-03,+65.061E-03
-131.000E-03,+75.718E-03
-130.000E-03,+78.657E-03
-129.000E-03,+68.899E-03
-128.000E-03,+58.202E-03
-127.000E-03,+48.362E-03
-126.000E-03,+45.096E-03
